"","Seq","Lat","Lon","prop","status"
"1",115377,9.75,-91.75,1.5,"open"
"2",115378,9.75,-91.25,1.5,"open"
"3",115379,9.75,-90.75,1.5,"open"
"4",115380,9.75,-90.25,1.5,"open"
"5",115381,9.75,-89.75,1.5,"open"
"6",115382,9.75,-89.25,1.5,"open"
"7",115383,9.75,-88.75,1.5,"open"
"8",115384,9.75,-88.25,1.5,"open"
"9",115385,9.75,-87.75,1.5,"open"
"10",115386,9.75,-87.25,1.5,"open"
"11",115387,9.75,-86.75,1.5,"open"
"12",115388,9.75,-86.25,1.5,"open"
"13",115389,9.75,-85.75,1.5,"open"
"14",115390,9.75,-85.25,1.5,"open"
"15",115391,9.75,-84.75,1.5,"open"
"16",115392,9.75,-84.25,1.5,"open"
"17",115395,9.75,-82.75,1.5,"open"
"18",115396,9.75,-82.25,1.5,"open"
"19",116097,9.25,-91.75,1.5,"open"
"20",116098,9.25,-91.25,1.5,"open"
"21",116099,9.25,-90.75,1.5,"open"
"22",116100,9.25,-90.25,1.5,"open"
"23",116101,9.25,-89.75,1.5,"open"
"24",116102,9.25,-89.25,1.5,"open"
"25",116103,9.25,-88.75,1.5,"open"
"26",116104,9.25,-88.25,1.5,"open"
"27",116105,9.25,-87.75,1.5,"open"
"28",116106,9.25,-87.25,1.5,"open"
"29",116107,9.25,-86.75,1.5,"open"
"30",116108,9.25,-86.25,1.5,"open"
"31",116109,9.25,-85.75,1.5,"open"
"32",116110,9.25,-85.25,1.5,"open"
"33",116111,9.25,-84.75,1.5,"open"
"34",116112,9.25,-84.25,1.5,"open"
"35",116113,9.25,-83.75,1.5,"open"
"36",116116,9.25,-82.25,1.5,"open"
"37",116817,8.75,-91.75,1.5,"open"
"38",116818,8.75,-91.25,1.5,"open"
"39",116819,8.75,-90.75,1.5,"open"
"40",116820,8.75,-90.25,1.5,"open"
"41",116821,8.75,-89.75,1.5,"open"
"42",116822,8.75,-89.25,1.5,"open"
"43",116823,8.75,-88.75,1.5,"open"
"44",116824,8.75,-88.25,1.5,"open"
"45",116825,8.75,-87.75,1.5,"open"
"46",116826,8.75,-87.25,1.5,"open"
"47",116827,8.75,-86.75,1.5,"open"
"48",116828,8.75,-86.25,1.5,"open"
"49",116829,8.75,-85.75,1.5,"open"
"50",116830,8.75,-85.25,1.5,"open"
"51",116831,8.75,-84.75,1.5,"open"
"52",116832,8.75,-84.25,1.5,"open"
"53",116833,8.75,-83.75,1.5,"open"
"54",116834,8.75,-83.25,1.5,"open"
"55",116836,8.75,-82.25,1.5,"open"
"56",117537,8.25,-91.75,1.5,"open"
"57",117538,8.25,-91.25,1.5,"open"
"58",117539,8.25,-90.75,1.5,"open"
"59",117540,8.25,-90.25,1.5,"open"
"60",117541,8.25,-89.75,1.5,"open"
"61",117542,8.25,-89.25,1.5,"open"
"62",117543,8.25,-88.75,1.5,"open"
"63",117544,8.25,-88.25,1.5,"open"
"64",117545,8.25,-87.75,1.5,"open"
"65",117546,8.25,-87.25,1.5,"open"
"66",117547,8.25,-86.75,1.5,"open"
"67",117548,8.25,-86.25,1.5,"open"
"68",117549,8.25,-85.75,1.5,"open"
"69",117550,8.25,-85.25,1.5,"open"
"70",117551,8.25,-84.75,1.5,"open"
"71",117552,8.25,-84.25,1.5,"open"
"72",117553,8.25,-83.75,1.5,"open"
"73",117554,8.25,-83.25,1.5,"open"
"74",117555,8.25,-82.75,1.5,"open"
"75",117556,8.25,-82.25,1.5,"open"
"76",118257,7.75,-91.75,1.5,"open"
"77",118258,7.75,-91.25,1.5,"open"
"78",118259,7.75,-90.75,1.5,"open"
"79",118260,7.75,-90.25,1.5,"open"
"80",118261,7.75,-89.75,1.5,"open"
"81",118262,7.75,-89.25,1.5,"open"
"82",118263,7.75,-88.75,1.5,"open"
"83",118264,7.75,-88.25,1.5,"open"
"84",118265,7.75,-87.75,1.5,"open"
"85",118266,7.75,-87.25,1.5,"open"
"86",118267,7.75,-86.75,1.5,"open"
"87",118268,7.75,-86.25,1.5,"open"
"88",118269,7.75,-85.75,1.5,"open"
"89",118270,7.75,-85.25,1.5,"open"
"90",118271,7.75,-84.75,1.5,"open"
